,mean_ret,std_error_ret,tstat_ret,mean_ct,std_error_ct,tstat_ct,mean_chg,std_error_chg,tstat_chg
mvel1,-1.3256324001108045e-07,1.57663631050574e-08,-8.407978373183473,-1.1897403707290109e-07,1.4617058468689404e-08,-8.139396673260249,-2.779138738442608e-07,2.6270823941279518e-08,-10.578803103604715
beta,0.05941713867685351,0.029016470936126373,2.0477038302710135,0.5472219667887284,0.042678755537679414,12.821881985420296,1.4964853437561834,0.15601278763017312,9.592068486742177
idiovol,2.4755064236449793,1.0776005415054555,2.2972394020761975,23.002800125942258,1.6051422745824842,14.33069235680404,47.6740936928977,2.273777421780341,20.96691313592579
indmom,-0.1415799661939655,0.09854536182768306,-1.4366984256603876,-0.37514002278080777,0.09207909597378383,-4.074106275843707,0.6616951888457533,0.8097592805068852,0.8171504850571788
mom1m,-0.30006281768072235,0.12183796049301973,-2.4628023685435325,-0.6830199827159588,0.23039215855294357,-2.9645973500395955,0.6312504365469126,0.7284328608859867,0.8665869848034149
mom6m,-0.2537796513669297,0.06323348004826142,-4.013374737136696,-0.4295848612347799,0.10804304449859725,-3.9760529076941857,-0.20209432774922625,0.26025431389655923,-0.7765263319690859
mom12m,-0.2692222048687341,0.038089112851870444,-7.06821936010288,-0.22549214002466175,0.07531989876396074,-2.9937923938442124,-0.19282338896866147,0.13402014885310312,-1.4387641755271547
mom36m,-0.20549885822495842,0.017543461759342988,-11.713700582242126,-0.2624140910277086,0.03094427493940398,-8.480214564457427,-0.2390064800631195,0.08260505508087178,-2.8933638483640984
pricedelay,-0.1104307376601322,0.01759786817740164,-6.275233826443944,-0.09941085476238012,0.02609145267361993,-3.8100927535894025,-0.35029379373682,0.08685144801380462,-4.033252199561975
age,0.04337717530840962,0.004565069957652533,9.501973838472168,-0.027356289478890978,0.0025766119588756767,-10.617155363521674,0.008069379909695239,0.010689815378049927,0.754866162259884
agr,0.4700238639747513,0.0446376796732761,10.529755744811876,0.27598570307775294,0.048206694226696024,5.725049342315551,0.8832066010955922,0.12638299413183907,6.9883342071660115
bm,0.06590869730289395,0.00891765664349992,7.390809036243261,0.011246869272935922,0.002670072118182077,4.212196815340468,0.08870325715636962,0.012341471833848825,7.187413166805934
bm_ia,0.04119301829535788,0.006131703651943477,6.718038025582259,0.012566349119736121,0.0025047170733532046,5.017073286809535,0.06089646977289371,0.016400428494702544,3.71310236147572
